#####################
#
# This is a testfactory, to test the png's during development
#
#
#
#

Obj=factory
name=Se_Test_brick_1
copyright=Ves
intro_year=1990
intro_month=1
retire_year=2500
retire_month=1
level=4
pax_level=6
climates=rocky,tundra,temperate,mediterran,desert,arctic,tropic
Location=city
chance=4
Productivity=8  
Range=2  
MapColor=7
InputGood[0]=Bucher
InputCapacity[0]=40 
InputFactor[0]=100  
#InputSupplier[0]=1

electricity_boost=500
passenger_boost=2000
mail_boost=1000

#Dims: tiles east-west, tiles north-south, rotations
dims=2,3,4

#[rotation][north-south][east-west][elevation][animationframe][season]

# Rotation = 0


Backimage[0][0][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[0][1][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[0][2][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[0][0][0][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.7,0,102
Backimage[0][1][0][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.6,0,102


Backimage[0][0][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[0][1][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[0][2][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[0][0][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.7,0,102
Backimage[0][1][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.6,0,102

# Doors and window placement:
Frontimage[0][1][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.4.0,-16,-8
Frontimage[0][1][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.4.0,32,16

 
# Rotation = 1

Backimage[1][0][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[1][1][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[1][0][0][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.4,0,102
Backimage[1][1][0][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.4,0,102

Backimage[1][0][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[1][1][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[1][0][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.5,0,102
Backimage[1][1][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.5,0,102

Backimage[1][0][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[1][1][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0

# Doors and window placement:
Frontimage[1][1][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.4.2,0,0
Frontimage[1][0][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.4.1,16,-8
Frontimage[1][1][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.4.1,-32,16

# Rotation = 2

Backimage[2][0][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[2][1][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[2][2][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[2][1][0][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.7,0,102
Backimage[2][2][0][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.6,0,102

Backimage[2][0][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[2][1][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[2][2][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[2][1][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.7,0,102
Backimage[2][2][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.6,0,102

# Doors and window placement:
Frontimage[2][2][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.4.3,-16,8

# Rotation = 3


Backimage[3][0][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[3][1][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0

Backimage[3][0][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[3][1][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[3][0][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.4,0,102
Backimage[3][1][1][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.4,0,102

Backimage[3][0][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[3][1][2][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[3][0][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.5,0,102
Backimage[3][1][2][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.3.5,0,102

--

Obj=factory
name=Se_Test_brick_2
copyright=Ves
intro_year=1990
intro_month=1
retire_year=2500
retire_month=1
level=4
pax_level=6
climates=rocky,tundra,temperate,mediterran,desert,arctic,tropic
Location=city
chance=4
Productivity=8  
Range=2  
MapColor=7
InputGood[0]=Bucher
InputCapacity[0]=40 
InputFactor[0]=100  
#InputSupplier[0]=1

needs_ground=1

electricity_boost=500
passenger_boost=2000
mail_boost=1000

#Dims: tiles east-west, tiles north-south, rotations
dims=1,1,2

# Rotation = 0

Backimage[0][0][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.4
Backimage[0][0][0][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.4,0,69
Backimage[0][0][0][2][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.2,0,139

# Rotation = 1

Backimage[1][0][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.4
Backimage[1][0][0][1][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.4,0,69
Backimage[1][0][0][2][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.2.3,0,139


--


Obj=factory
name=Se_Test_brick_3
copyright=Ves
intro_year=1990
intro_month=1
retire_year=2500
retire_month=1
level=4
pax_level=6
climates=rocky,tundra,temperate,mediterran,desert,arctic,tropic
Location=city
chance=4
Productivity=8  
Range=2  
MapColor=7
InputGood[0]=Bucher
InputCapacity[0]=40 
InputFactor[0]=100  
#InputSupplier[0]=1

electricity_boost=500
passenger_boost=2000
mail_boost=1000

#Dims: tiles east-west, tiles north-south, rotations
dims=5,6,4

# Rotation = 0

Backimage[0][2][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[0][3][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[0][4][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0
Backimage[0][5][0][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.6.0

Backimage[0][0][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
Backimage[0][1][1][0][0][0]=./Brickstone Buildings/Brickstone_Buildings_1.0.0
